id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_account_ats_sustento,account_ats_sustento,model_account_ats_sustento,"account.group_account_invoice",1,1,1,1
access_update_journal_lock_dates_wizard,access_update_journal_lock_dates_wizard,model_update_journal_lock_dates_wizard,account.group_account_manager,1,1,1,1
account_eimbursement_document_user,account.reimbursement.document,model_account_reimbursement_document,account.group_account_invoice,1,1,1,1
access_account_move_update_analytic_wizard,access_account_move_update_analytic_wizard,model_account_move_update_analytic_wizard,analytic.group_analytic_accounting,1,1,1,1
wizard_ats_user,wizard.ats,model_wizard_ats,account.group_account_invoice,1,1,1,1
access_l10n_ec_additional_information,access_l10n_ec_additional_information,model_ek_l10n_ec_additional_information,base.group_user,1,1,1,1
access_dinardap_supercias_wizard,dinardap.supercias.wizard,model_dinardap_supercias_wizard,base.group_user,1,1,1,1
access_invoice_payment_reconcile,ek.account.invoice.payment.reconcile,model_ek_account_invoice_payment_reconcile,base.group_user,1,1,1,1
access_invoice_payment_reconcile_line,ek.account.invoice.payment.reconcile.line,model_ek_account_invoice_payment_reconcile_line,base.group_user,1,1,1,1
access_invoice_merge,access_invoice_merge,model_invoice_merge,base.group_user,1,1,1,1
sri_cancellation_number_user,access_sri_cancellation_number_wizard,model_sri_cancellation_number_wizard,base.group_user,1,1,1,1
access_account_move_refund_reason_user,access_account_move_refund_reason_user,model_account_move_refund_reason,account.group_account_invoice,1,0,0,0
access_account_move_refund_reason_manager,access_account_move_refund_reason_manager,model_account_move_refund_reason,account.group_account_manager,1,1,1,1
account.access_account_payment_method,Full access on account.payment.method to Financial Manager,account.model_account_payment_method,account.group_account_manager,1,1,1,1
access_account_payment_mode_read,Read access on account.payment.mode to Employees,model_account_payment_mode,base.group_user,1,0,0,0
access_account_payment_mode_full,Full access on account.payment.mode to Financial Manager,model_account_payment_mode,account.group_account_manager,1,1,1,1
types_deferred_credit_card_user,ek.types.deferred.credit.card,model_ek_types_deferred_credit_card,base.group_user,1,0,0,0
types_deferred_credit_card_full,ek.types.deferred.credit.card,model_ek_types_deferred_credit_card,account.group_account_manager,1,1,1,1
