id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
ek_boats_information,ek_boats_information,model_ek_boats_information,,1,1,1,1
ek_boats_measures,ek_boats_measures,model_ek_boats_measures,,1,1,1,1
ek_academic_courses,ek_academic_courses,model_ek_academic_courses,,1,1,1,1
ek_ship_registration,ek_ship_registration,model_ek_ship_registration,,1,1,1,1
ek_res_world_seaports,ek_res_world_seaports,model_ek_res_world_seaports,,1,1,1,1
ek_operation_request,ek_operation_request,model_ek_operation_request,,1,1,1,1
ek_reimbursement_tracking,ek_reimbursement_tracking,model_ek_reimbursement_tracking,,1,1,1,1
ek_service_request_group,ek_service_request_group,model_ek_service_request_group,,1,1,1,1
ek_service_request_line,ek_service_request_line,model_ek_service_request_line,,1,1,1,1
ek_crew_history,ek_crew_history,model_ek_crew_history,,1,1,1,1
ek_type_shipp,ek_type_shipp,model_ek_type_shipp,,1,1,1,1
ek_type_fondeo,ek_type_fondeo,model_ek_type_fondeo,,1,1,1,1
ek_boat_sequence,ek_boat_sequence,model_ek_boat_sequence,,1,1,1,1
ek_boat_location,ek_boat_location,model_ek_boat_location,,1,1,1,1
ek_product_purchase_ship,ek_product_purchase_ship,model_ek_product_purchase_ship,,1,1,1,1
ek_product_request_service,ek_product_request_service,model_ek_product_request_service,,1,1,1,1
ek_product_request_service_purchase,ek_product_request_service_purchase,model_ek_product_request_service_purchase,,1,1,1,1
ek_product_order_shipp,ek_product_order_shipp,model_ek_product_order_shipp,,1,1,1,1
ek_crew_member_hierarchy,ek_crew_member_hierarchy,model_ek_crew_member_hierarchy,,1,1,1,1
ek_crew_member_hierarchy_number,ek_crew_member_hierarchy_number,model_ek_crew_member_hierarchy_number,,1,1,1,1
reason_arrival,reason_arrival,model_reason_arrival,,1,1,1,1
ek_group_mail_template,ek_group_mail_template,model_ek_group_mail_template,,1,1,1,1
ek_requerid_burden_nationanl_international,ek_requerid_burden_nationanl_international,model_ek_requerid_burden_nationanl_international,,1,1,1,1
ek_acces_port_table_float,ek_acces_port_table_float,model_ek_acces_port_table_float,,1,1,1,1
type_service_boat,type_service_boat,model_type_service_boat,,1,1,1,1
type_boat_operators,type_boat_operators,model_type_boat_operators,,1,1,1,1
ek_authorized_pourtario_operators_table,ek_authorized_pourtario_operators_table,model_ek_authorized_pourtario_operators_table,,1,1,1,1
ek_user_groups_reminder,ek_user_groups_reminder,model_ek_user_groups_reminder,,1,1,1,1
ek_management_document,ek_management_document,model_ek_management_document,,1,1,1,1
ek_setting_send_notice,ek_setting_send_notice,model_ek_setting_send_notice,,1,1,1,1
trip_details_days,trip_details_days,model_trip_details_days,,1,1,1,1
ek_ship_document_type,ek_ship_document_type,model_ek_ship_document_type,,1,1,1,1
ek_ship_document_certificate,ek_ship_document_certificate,model_ek_ship_document_certificate,,1,1,1,1
ek_type_document_crew_member,ek_type_document_crew_member,model_ek_type_document_crew_member,,1,1,1,1
ek_type_courses_crew_member,ek_type_courses_crew_member,model_ek_type_courses_crew_member,,1,1,1,1
table_crew_member_ek_operation_request,table_crew_member_ek_operation_request,model_table_crew_member_ek_operation_request,,1,1,1,1
ek_setting_send_boat,ek_setting_send_boat,model_ek_setting_send_boat,,1,1,1,1
ek_setting_send_crew_member,ek_setting_send_crew_member,model_ek_setting_send_crew_member,,1,1,1,1
ek_requerid_burden_inter_nac,ek_requerid_burden_inter_nac,model_ek_requerid_burden_inter_nac,,1,1,1,1
ek_request_report_detail,ek_request_report_detail,model_ek_request_report_detail,,1,1,1,1
ek_setting_send_reminder_passport,ek_setting_send_reminder_passport,model_ek_setting_send_reminder_passport,,1,1,1,1
ek_table_fuel,ek_table_fuel,model_ek_table_fuel,,1,1,1,1
ek_table_gasoline,ek_table_gasoline,model_ek_table_gasoline,,1,1,1,1
ek_table_water,ek_table_water,model_ek_table_water,,1,1,1,1
ek_frequency_epirb,ek_frequency_epirb,model_ek_frequency_epirb,,1,1,1,1
ek_table_gmdss_ship,ek_table_gmdss_ship,model_ek_table_gmdss_ship,,1,1,1,1
ek_table_pay_crew,ek_table_pay_crew,model_ek_table_pay_crew,,1,1,1,1
ek_product_service_crew_primes,ek_product_service_crew_primes,model_ek_product_service_crew_primes,,1,1,1,1
ek_regimen_table,ek_regimen_table,model_ek_regimen_table,,1,1,1,1

ek_type_container,ek_type_container,model_ek_type_container,,1,1,1,1
ek_bl_manifest_record,ek_bl_manifest_record,model_ek_bl_manifest_record,,1,1,1,1
ek_product_packagens_goods,ek_product_packagens_goods,model_ek_product_packagens_goods,,1,1,1,1
ir_model_fields,ir_model_fields,base.model_ir_model_fields,,1,0,0,0
ek_type_request_stage_sequence,ek_type_request_stage_sequence,model_ek_type_request_stage_sequence,,1,1,1,1

import_excel_data_embark_wizard,import.excel.data.embark.wizard,model_import_excel_data_embark_wizard,,1,1,1,1
generate_shipping_trade_numbers_wizard,ek.generate.shipping.trade.numbers.wizard,model_ek_generate_shipping_trade_numbers_wizard,,1,1,1,1




access_ek_generate_correction_document_manager,ek_generate_correction_document_manager,model_ek_generate_correction_document,,1,1,1,1
access_ek_shipping_trade_numbers_manager,ek_shipping_trade_numbers_manager,model_ek_shipping_trade_numbers,,1,1,1,1
ek_report_stages_mixin,ek_report_stages_mixin,model_ek_report_stages_mixin,,1,1,1,1
ek_template_mail_stage_id_request,ek_template_mail_stage_id_request,model_ek_template_mail_stage_id_request,,1,1,1,1
ek_l10n_search_fields_mixin,ek_l10n_search_fields_mixin,model_ek_l10n_search_fields_mixin,,1,1,1,1
ek_table_aditional_self,ek_table_aditional_self,model_ek_table_aditional_self,,1,1,1,1

ek_table_reimbursement_expenses,ek_table_reimbursement_expenses,model_ek_table_reimbursement_expenses,,1,1,1,1
ek_requerid_burden_inter_nac_group,ek_requerid_burden_inter_nac_group,model_ek_requerid_burden_inter_nac_group,,1,1,1,1
manifest_carga_wizard,manifest_carga_wizard,model_manifest_carga_wizard,,1,1,1,1
wizard_update_lines_nsk,wizard_update_lines_nsk,model_wizard_update_lines_nsk,,1,1,1,1
ignore_reimbursement_wizard,ignore_reimbursement_wizard,model_ignore_reimbursement_wizard,,1,1,1,1
ek_operation_request_notification,ek_operation_request_notification,model_ek_operation_request_notification,,1,1,1,1
