id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
ek_res_state_zone_user,ek.res.state.zone,model_ek_res_state_zone,base.group_user,1,0,0,0
ek_res_country_city_user,ek.res.country.city,model_ek_res_country_city,base.group_user,1,0,0,0
ek_res_region_user,ek.res.region,model_ek_res_region,base.group_user,1,0,0,0
ek_res_sector_user,ek.res.sector,model_ek_res_sector,base.group_user,1,0,0,0
ek_res_country_canton_user,ek.res.country.canton,model_ek_res_country_canton,base.group_user,1,0,0,0
ek_classification_user,ek.classification,model_ek_classification,base.group_user,1,0,0,0
ek_res_channel_user,ek.res.channel,model_ek_res_channel,base.group_user,1,0,0,0
ek_res_route_user,ek.res.route,model_ek_res_route,base.group_user,1,0,0,0
ek_res_state_zone_manager,ek.res.state.zone,model_ek_res_state_zone,base.group_partner_manager,1,1,1,1
ek_res_country_city_manager,ek.res.country.city,model_ek_res_country_city,base.group_partner_manager,1,1,1,1
ek_res_region_manager,ek.res.region,model_ek_res_region,base.group_partner_manager,1,1,1,1
ek_res_sector_manager,ek.res.sector,model_ek_res_sector,base.group_partner_manager,1,1,1,1
ek_res_country_canton_manager,ek.res.country.canton,model_ek_res_country_canton,base.group_partner_manager,1,1,1,1
ek_classification_manager,ek.classification,model_ek_classification,base.group_partner_manager,1,1,1,1
ek_res_channel_manager,ek.res.channel,model_ek_res_channel,base.group_partner_manager,1,1,1,1
ek_res_route_manager,ek.res.route,model_ek_res_route,base.group_partner_manager,1,1,1,1
ek_res_visit_frequency_user,ek.res.visit.frequency,model_ek_res_visit_frequency,base.group_user,1,0,0,0
ek_res_partner_advance_route_user,ek.res.partner.advance.route,model_ek_res_partner_advance_route,base.group_user,1,0,0,0
group_ec_delivery_frequency_manager,ek.res.partner.advance.route,model_ek_res_partner_advance_route,ek_l10n_ec_ote.group_ec_delivery_frequency,1,1,1,1
group_res_customer_rank_manager,ek.res.customer.rank,model_ek_res_customer_rank,base.group_partner_manager,1,1,1,1
group_res_customer_rank_user,ek.res.customer.rank,model_ek_res_customer_rank,base.group_user,1,0,0,0








