id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
perm_ek_incoterms_terms,ek.incoterms.terms,model_ek_incoterms_terms,purchase.group_purchase_user,1,1,1,1
perm_ek_tariff_rule_category,ek.tariff.rule.category,model_ek_tariff_rule_category,purchase.group_purchase_user,1,1,1,1
perm_ek_tariff_rule,ek.tariff.rule,model_ek_tariff_rule,purchase.group_purchase_user,1,1,1,1
perm_ek_tariff_heading,ek.tariff.heading,model_ek_tariff_heading,purchase.group_purchase_user,1,1,1,1
perm_ek_tariffs_origin,ek.tariffs.origin,model_ek_tariffs_origin,purchase.group_purchase_user,1,1,1,1
perm_ek_stock_incoterms_terms,ek.stock.incoterms.terms,model_ek_stock_incoterms_terms,purchase.group_purchase_user,1,1,1,1
perm_ek_stock_incoterms_terms,ek.stock.incoterms.terms,model_ek_stock_incoterms_terms,purchase.group_purchase_user,1,1,1,1
perm_ek_import_liquidation,ek.import.liquidation,model_ek_import_liquidation,purchase.group_purchase_user,1,1,1,1
perm_ek_import_liquidation_line,ek.import.liquidation.line,model_ek_import_liquidation_line,purchase.group_purchase_user,1,1,1,1
perm_ek_tariff_rule_line,ek.tariff.rule.line,model_ek_tariff_rule_line,purchase.group_purchase_user,1,1,1,1
perm_ek_import_generate_invoice,ek.import.generate.invoice,model_ek_import_generate_invoice,purchase.group_purchase_user,1,1,1,1
perm_ek_import_liquidation_breakdown_expenses,ek.import.liquidation.breakdown.expenses,model_ek_import_liquidation_breakdown_expenses,purchase.group_purchase_user,1,1,1,1
perm_ek_import_liquidation_type_docs,ek.import.liquidation.type.docs,model_ek_import_liquidation_type_docs,purchase.group_purchase_user,1,1,1,1
perm_ek_import_liquidation_related_documents,ek.import.liquidation.related.documents,model_ek_import_liquidation_related_documents,purchase.group_purchase_user,1,1,1,1
perm_ek_import_liquidation_related_documents_line,ek.import.liquidation.related.documents.line,model_ek_import_liquidation_related_documents_line,purchase.group_purchase_user,1,1,1,1
perm_ek_country_port,ek.country.port,model_ek_country_port,purchase.group_purchase_user,1,1,1,1
perm_ek_import_liquidation_type,ek.import.liquidation.type,model_ek_import_liquidation_type,purchase.group_purchase_user,1,1,1,1
perm_ek_import_generate_order_line,ek.import.generate.order.line,model_ek_import_generate_order_line,purchase.group_purchase_user,1,1,1,1
perm_ek_import_generate_order,ek.import.generate.order,model_ek_import_generate_order,purchase.group_purchase_user,1,1,1,1
perm_not_found_data_import,not.found.data.import,model_not_found_data_import,purchase.group_purchase_user,1,1,1,1
perm_ek_import_print_liquidation,ek.import.print.liquidation,model_ek_import_print_liquidation_wizard,purchase.group_purchase_user,1,1,1,1
payment_for_sale_import_transit_manager,ek.product.for.sale.import.transit,model_ek_product_for_sale_import_transit,sales_team.group_sale_manager,1,1,1,1
payment_for_sale_import_transit_salesman_all_leads,ek.product.for.sale.import.transit,model_ek_product_for_sale_import_transit,sales_team.group_sale_salesman_all_leads,1,1,1,1
payment_for_sale_import_transit_team_manager,ek.product.for.sale.import.transit,model_ek_product_for_sale_import_transit,sales_team.group_sale_salesman_all_leads,1,1,1,1
payment_for_sale_import_transit_sale_salesman,ek.product.for.sale.import.transit,model_ek_product_for_sale_import_transit,sales_team.group_sale_salesman,1,1,1,1

